Courses,Conflicts
,44
,131
,300
,223
,310
,14
,137
,2
,224
,64
,125
,148
,296
,295
,75
,52
,15
,108
,208
,262
,102
,151
,159
,279
,267
,330
,257
,367
,6
,80
,367
,265
,95
,279
,247
,124
,156
,296
,111
,83
,44
,353
,162
,27
,290
,195
,328
,59
,274
,135
,341
,164
,147
,390
,8
,58
,64
,209
,296
,142
,160
,170
,65
,234
,191
,356
,101
,86
,145
,66
,147
,388
,68
,286
,100
,173
,155
,223
,11
,91
,285
,75
,65
,40
,89
,282
,178
,185
,64
,215
,150
,110
,2
,335
,311
,15
,73
,11
,232
,357
,4
,228
,222
,364
,112
,176
,261
,398
,70
,42
,214
,103
,309
,9
,300
,322
,265
,306
,14
,303
,387
,378
,222
,204
,227
,321
,361
,140
,53
,203
,54
,297
,243
,148
,322
,82
,68
,187
,318
,386
,162
,312
,16
,227
,211
,216
,205
,85
,7
,280
,3
,206
,331
,175
,36
,278
,84
,85
,340
,252
,266
,365
,28
,299
,215
,353
,99
,60
,122
,5
,272
,62
,360
,373
,3
,392
,221
,379
,378
,123
,9
,108
,160
,6
,10
,185
,261
,174
,322
,205
,386
,329
,72
,20
,276
,314
,34
,25
,156
,211
,365
,22
,212
,117
,6
,190
,295
,84
,103
,271
,321
,138
,93
,172
,98
,63
,127
,395
,324
,228
,168
,324
,391
,92
,83
,350
,15
,361
,262
,26
,384
,12
,72
,216
,296
,285
,275
,69
,63
,264
,107
,129
,286
,203
,310
,6
,241
,125
,389
,34
,317
,221
,124
,130
,207
,78
,220
,117
,52
,93
,210
,328
,44
,266
,183
,382
,159
,314
,228
,72
,251
,134
,131
,8
,142
,359
,268
,97
,347
,370
,103
,220
,383
,362
,350
,272
,82
,359
,348
,201
,75
,333
,172
,188
,48
,215
,347
,19
,147
,97
,148
,173
,254
,106
,243
,71
,25
,335
,381
,145
,11
,86
,108
,118
,227
,266
,90
,276
,329
,315
,167
,163
,24
,298
,328
,361
,395
,200
,164
,322
,286
,148
,235
,296
,142
,96
,140
,125
,241
,69
,87
,186
,308
,192
,214
,147
,107
,239
,8
,320
,287
,236
,364
,330
,363
,280
,199
,170
,69
,50
,92
,357
,377
,180
,144
,287
,191
,37
,250
,136
,158
,83
,120
,293
,371
,20
,355
,241
,156
,145
,168
,1
,365
,350
,308
,248
,34
,337
,57
,392
,260
,392
,304
,12
,262
,148
,353
,197
,291
,62
,399
,15
,189
,301
,223
,54
,109
,14
,62
,50
,44
,233
,116
,106
,211
,96
,286
,185
,324
,344
,380
,158
,291
,115
,261
,305
,205
,346
,145
,52
,369
,196
,279
,81
,288
,14
,29
,41
,65
,376
,350
,353
,285
,21
,155
,226
,241
,224
,193
,312
,281
,335
,395
,18
,217
,357
,374
,176
,198
,388
,266
,347
,2
,234
,262
,52
,337
,221
,272
,88
,84
,361
,68
,248
,235
,307
,380
,21
,80
,40
,300
,352
,120
,397
,234
,179
,392
,323
,299
,371
,179
,28
,224
,187
,326
,43
,169
,86
,84
,374
,308
,122
,344
,250
,276
,64
,339
,2
,363
,241
,227
,219
,140
,322
,86
,38
,287
,88
,95
,138
,123
,58
,80
,352
,356
,334
,92
,215
,249
,218
,257
,140
,372
,184
,293
,65
,340
,317
,248
,299
,391
,49
,137
,80
,120
,365
,48
,334
,307
,330
,95
,192
,345
,42
,333
,63
,26
,38
,112
,174
,96
,95
,256
,274
,228
,180
,142
,201
,34
,67
,42
,64
,91
,87
,204
,300
,316
,164
,336
,206
,208
,9
,288
,61
,142
,395
,4
,111
,332
,203
,341
,310
,31
,220
,37
,286
,379
,139
,76
,124
,261
,102
,345
,152
,130
,317
,71
,288
,92
,11
,238
,211
,145
,33
,110
,54
,120
,29
,324
,181
,212
,371
,164
,88
,137
,78
,314
,265
,11
,330
,368
,392
,391
,219
,155
,81
,117
,205
,313
,131
,359
,341
,71
,238
,290
,130
,208
,135
,316
,362
,139
,139
,23
,1
,90
,322
,125
,196
,304
,115
,331
,234
,381
,380
,307
,364
,328
,253
,371
,312
,151
,105
,181
,180
,143
,111
,247
,42
,240
,145
,387
,374
,152
,365
,359
,216
,390
,386
,66
,345
,65
,216
,279
,216
,121
,125
,291
,34
,232
,101
,9
,2
,334
,216
,34
,80
,289
,209
,293
,295
,106
,375
,176
,42
,104
,270
,262
,339
,323
,11
,159
,389
,340
,1
,148
,332
,253
,357
,126
,106
,227
,160
,123
,354
,226
,218
,234
,364
,124
,333
,51
,234
,93
,397
,19
,127
,85
,40
,227
,283
,253
,277
,284
,34
,104
,160
,360
,331
,334
,262
,61
,178
,36
,130
,202
,110
,19
,304
,174
,392
,79
,72
,216
,34
,168
,357
,123
,274
,175
,158
,37
,83
,55
,74
,164
,386
,388
,256
,395
,351
,320
,389
,64
,261
,112
,142
,188
,281
,306
,84
,338
,92
,214
,176
,2
,256
,44
,370
,57
,375
,336
,36
,335
,240
,196
,279
,31
,42
,226
,400
,264
,181
,157
,235
,112
,164
,9
,371
,61
,347
,135
,360
,384
,386
,85
,86
,7
,198
,388
,299
,273
,281
,320
,187
,289
,309
,50
,130
,382
,11
,251
,104
,385
,71
,89
,168
,83
,275
,289
,85
,386
,323
,53
,215
,112
,380
,336
,243
,260
,239
,35
,332
,195
,239
,239
,90
,50
,44
,231
,258
,109
,50
,43
,362
,52
,40
,209
,60
,327
,357
,326
,61
,385
,239
,96
,21
,188
,289
,327
,96
,67
,254
,353
,87
,379
,104
,398
,80
,184
,133
,194
,286
,313
,70
,179
,375
,152
,160
,190
,151
,334
,110
,54
,396
,348
,29
,149
,160
,170
,164
,210
,343
,229
,70
,161
,353
,282
,196
,317
,259
,221
,313
,170
,375
,8
,287
,29
,39
,396
,177
,159
,82
,256
,192
,94
,40
,79
,311
,213
,282
,44
,76
,357
,355
,362
,355
,162
,381
,140
,131
,50
,6
,117
,327
,338
,388
,268
,256
,330
,313
,325
,91
,233
,261
,317
,233
,219
,368
,106
,101
,282
,93
,118
,387
,38
,102
,143
,207
,92
,328
,178
,169
,313
,292
,244
,137
,271
,358
,367
,266
,225
,16
,218
,228
,107
,69
,269
,159
,386
,110
,135
,313
,10
,9
,242
,19
,28
,269
,241
,345
,136
,342
,368
,188
,236
,144
,244
,385
,145
,197
,201
,341
,326
,341
,126
,232
,289
,112
,252
,100
,96
,310
,156
,27
,34
,268
,258
,224
,291
,288
,311
,128
,368
,40
,29
,226
,146
,300
,254
,224
,33
,139
,212
,90
,36
,71
,28
,83
,165
,289
,52
,201
,167
,163
,14
,239
,282
,273
,233
,326
,35
,255
,325
,279
,193
,117
,221
,54
,308
,5
,335
,301
,226
,28
,327
,349
,173
,163
,135
,20
,289
,48
,382
,205
,119
,234
,181
,98
,42
,89
,72
,90
,356
,110
,200
,400
,103
,151
,233
,345
,88
,126
,172
,182
,152
,119
,148
,253
,231
,16
,340
,346
,83
,310
,191
,81
,338
,229
,367
,61
,253
,355
,319
,97
,134
,192
,161
,309
,273
,87
,380
,243
,300
,187
,156
,126
,167
,292
,125
,314
,96
,172
,125
,344
,314
,271
,251
,328
,123
,23
,231
,299
,211
,245
,105
,315
,225
,256
,330
,280
,143
,132
,247
,208
,172
,52
,378
,66
,68
,90
,326
,117
,147
,15
,229
,252
,328
,40
,94
,282
,72
,72
,357
,394
,177
,236
,237
,208
,92
,300
,324
,192
,234
,325
,128
,25
,228
,172
,271
,115
,36
,66
,390
,2
,366
,385
,338
,399
,74
,303
,376
,33
,169
,200
,399
,294
,128
,400
,244
,11
,116
,294
,326
,279
,187
,159
,168
,114
,304
,155
,379
,194
,319
,353
,279
,207
,162
,121
,263
,118
,126
,179
,363
,387
,231
,33
,44
,377
,38
,20
,33
,26
,381
,336
,10
,70
,315
,147
,264
,118
,56
,13
,210
,169
,207
,384
,174
,227
,200
,397
,250
,186
,308
,383
,330
,69
,326
,391
,63
,276
,287
,335
,381
,103
,337
,60
,104
,248
,398
,109
,28
,125
,9
,74
,21
,231
,138
,26
,19
,52
,303
,5
,17
,276
,276
,286
,246
,139
,251
,281
,174
,370
,110
,281
,397
,172
,306
,70
,56
,348
,284
,74
,107
,28
,80
,144
,208
,61
,38
,271
,86
,129
,399
,169
,155
,319
,310
,282
,5
,92
,19
,208
,78
,309
,38
,396
,187
,189
,64
,323
,225
,204
,315
,175
,232
,261
,285
,122
,216
,217
,345
,286
,275
,80
,114
,395
,25
,65
,252
,163
,29
,13
,357
,228
,58
,296
,199
,10
,61
,327
,279
,300
,56
,69
,376
,186
,231
,330
,172
,264
,22
,297
,180
,17
,171
,77
,227
,38
,140
,38
,155
,58
,361
,365
,61
,337
,158
,219
,318
,79
,129
,349
,280
,53
,44
,266
,35
,359
,176
,380
,262
,2
,77
,228
,98
,267
,277
,240
,260
,253
,275
,237
,185
,302
,67
,160
,282
,115
,2
,159
,269
,95
,64
,298
,279
,354
,121
,230
,79
,153
,220
,13
,381
,116
,225
,380
,97
,353
,377
,300
,46
,42
,220
,208
,164
,324
,83
,115
,71
,285
,264
,378
,207
,277
,269
,217
,242
,143
,318
,393
,90
,51
,218
,196
,116
,222
,300
,131
,339
,362
,398
,273
,211
,15
,253
,48
,262
,161
,398
,289
,49
,158
,57
,277
,238
,334
,125
,300
,247
,169
,223
,163
,102
,30
,351
,382
,183
,209
,31
,347
,142
,99
,305
,164
,378
,165
,383
,53
,67
,99
,306
,360
,344
,115
,150
,28
,348
,23
,23
,243
,274
,358
,152
,256
,385
,373
,130
,105
,228
,314
,395
,352
,172
,156
,338
,69
,120
,160
,11
,173
,10
,338
,372
,228
,123
,201
,300
,310
,148
,40
,265
,288
,380
,173
,247
,217
,361
,328
,322
,118
,133
,363
,339
,299
,158
,38
,208
,137
,365
,238
,119
,373
,260
,183
,343
,378
,187
,99
,267
,144
,307
,377
,392
,339
,350
,89
,117
,92
,148
,362
,356
,335
,45
,335
,203
,224
,235
,154
,119
,18
,358
,89
,281
,27
,80
,136
,173
,48
,273
,157
,390
,138
,191
,17
,136
,375
,242
,343
,290
,366
,88
,185
,194
,135
,378
,50
,29
,197
,211
,288
,86
,260
,273
,190
,24
,256
,189
,363
,393
,147
,105
,118
,6
,244
,40
,8
,136
,355
,178
,191
,101
,280
,107
,230
,182
,212
,299
,124
,214
,294
,47
,344
,332
,53
,16
,282
,119
,282
,168
,182
,37
,365
,116
,200
,33
,292
,313
,171
,21
,44
,100
,276
,55
,66
,60
,99
,362
,227
,173
,190
,46
,219
,341
,3
,185
,61
,47
,332
,309
,334
,144
,385
,130
,361
,386
,130
,326
,363
,102
,170
,53
,165
,237
,220
,136
,312
,82
,368
,300
,13
,46
,345
,132
,384
,176
,69
,93
,308
,285
,274
,330
,269
,109
,246
,177
,288
,297
,98
,9
,156
,400
,56
,141
,320
,7
,134
,152
,157
,371
,154
,366
,395
,104
,80
,25
,239
,306
,150
,289
,126
,4
,333
,12
,84
,251
,155
,229
,264
,283
,45
,50
,216
,176
,114
,358
,115
,120
,80
,232
,332
,142
,338
,190
,40
,380
,171
,108
,302
,237
,64
,163
,248
,357
,90
,284
,10
,385
,58
,107
,149
,53
,18
,23
,324
,334
,90
,315
,120
,280
,187
,270
,339
,211
,51
,141
,209
,6
,113
,295
,98
,81
,221
,217
,160
,92
,129
,151
,202
,174
,307
,6
,369
,300
,359
,359
,219
,184
,346
,166
,370
,93
,208
,161
,121
,81
,390
,384
,286
,121
,396
,343
,203
,333
,101
,106
,154
,371
,54
,95
,100
,291
,13
,293
,170
,316
,75
,361
,306
,11
,194
,41
,178
,167
,333
,44
,59
,124
,185
,359
,374
,103
,23
,304
,276
,304
,381
,361
,31
,59
,380
,104
,7
,182
,179
,167
,265
,62
,395
,32
,308
,9
,75
,57
,118
,389
,278
,389
,367
,373
,115
,125
,370
,62
,197
,273
,6
,273
,377
,176
,51
,249
,69
,122
,374
,101
,143
,221
,242
,356
,33
,337
,174
,334
,368
,15
,21
,102
,113
,145
,66
,170
,1
,361
,121
,242
,352
,281
,1
,332
,39
,373
,224
,204
,291
,223
,274
,232
,202
,230
,139
,26
,143
,380
,224
,396
,241
,390
,397
,321
,308
,269
,275
,127
,267
,360
,307
,172
,89
,122
,328
,313
,199
,231
,353
,272
,205
,162
,379
,70
,386
,378
,40
,52
,117
,128
,121
,364
,226
,187
,112
,219
,388
,341
,108
,51
,14
,173
,400
,59
,129
,150
,209
,267
,184
,337
,200
,337
,346
,195
,292
,5
,45
,274
,89
,64
,35
,65
,336
,361
,75
,197
,312
,244
,53
,134
,254
,321
,232
,150
,259
,153
,270
,389
,314
